topicid,standard,gradeid,grade,category,topiclevel,description
cc-literacy,CCSS.ELA-Literacy.RF.1.3.g,1,Grade 1,Phonics and Word Recognition,1,Recognize and read grade-appropriate irregularly spelled words.
cc-literacy,CCSS.ELA-Literacy.RF.1.4,1,Grade 1,Fluency,2,Read with sufficient accuracy and fluency to support comprehension.
cc-literacy,CCSS.ELA-Literacy.RF.1.4.a,1,Grade 1,Fluency,2,Read grade-level text with purpose and understanding.
cc-literacy,CCSS.ELA-Literacy.RF.1.4.b,1,Grade 1,Fluency,2,"Read grade-level text orally with accuracy, appropriate rate, and expression on successive readings."
cc-literacy,CCSS.ELA-Literacy.RF.1.4.c,1,Grade 1,Fluency,2,"Use context to confirm or self-correct word recognition and understanding, rereading as necessary."
cc-literacy,CCSS.ELA-Literacy.RF.2.3,2,Grade 2,Phonics and Word Recognition,1,Know and apply grade-level phonics and word analysis skills in decoding words.
cc-literacy,CCSS.ELA-Literacy.RF.2.3.a,2,Grade 2,Phonics and Word Recognition,2,Distinguish long and short vowels when reading regularly spelled one-syllable words.
cc-literacy,CCSS.ELA-Literacy.RF.2.3.b,2,Grade 2,Phonics and Word Recognition,2,Know spelling-sound correspondences for additional common vowel teams.
cc-literacy,CCSS.ELA-Literacy.RF.2.3.c,2,Grade 2,Phonics and Word Recognition,2,Decode regularly spelled two-syllable words with long vowels.
cc-literacy,CCSS.ELA-Literacy.RF.2.3.d,2,Grade 2,Phonics and Word Recognition,2,Decode words with common prefixes and suffixes.
cc-literacy,CCSS.ELA-Literacy.RF.2.3.e,2,Grade 2,Phonics and Word Recognition,2,Identify words with inconsistent but common spelling-sound correspondences.
cc-literacy,CCSS.ELA-Literacy.RF.2.3.f,2,Grade 2,Phonics and Word Recognition,2,Recognize and read grade-appropriate irregularly spelled words.
cc-literacy,CCSS.ELA-Literacy.RF.2.4,2,Grade 2,Fluency,1,Read with sufficient accuracy and fluency to support comprehension.
cc-literacy,CCSS.ELA-Literacy.RF.2.4.a,2,Grade 2,Fluency,2,Read grade-level text with purpose and understanding.
cc-literacy,CCSS.ELA-Literacy.RF.2.4.b,2,Grade 2,Fluency,2,"Read grade-level text orally with accuracy, appropriate rate, and expression on successive readings"
cc-literacy,CCSS.ELA-Literacy.RF.2.4.c,2,Grade 2,Fluency,2,"Use context to confirm or self-correct word recognition and understanding, rereading as necessary."
cc-literacy,CCSS.ELA-Literacy.RF.3.3,3,Grade 3,Phonics and Word Recognition,1,Know and apply grade-level phonics and word analysis skills in decoding words.
cc-literacy,CCSS.ELA-Literacy.RF.3.3.a,3,Grade 3,Phonics and Word Recognition,2,Identify and know the meaning of the most common prefixes and derivational suffixes.
cc-literacy,CCSS.ELA-Literacy.RF.3.3.b,3,Grade 3,Phonics and Word Recognition,2,Decode words with common Latin suffixes.
cc-literacy,CCSS.ELA-Literacy.RF.3.3.c,3,Grade 3,Phonics and Word Recognition,2,Decode multisyllable words.
cc-literacy,CCSS.ELA-Literacy.RF.3.3.d,3,Grade 3,Phonics and Word Recognition,2,Read grade-appropriate irregularly spelled words.
cc-literacy,CCSS.ELA-Literacy.RF.3.4,3,Grade 3,Fluency,1,Read with sufficient accuracy and fluency to support comprehension.
cc-literacy,CCSS.ELA-Literacy.RF.3.4.a,3,Grade 3,Fluency,2,Read grade-level text with purpose and understanding.
cc-literacy,CCSS.ELA-Literacy.RF.3.4.b,3,Grade 3,Fluency,2,"Read grade-level prose and poetry orally with accuracy, appropriate rate, and expression on successive readings."
cc-literacy,CCSS.ELA-Literacy.RF.3.4.c,3,Grade 3,Fluency,2,"Use context to confirm or self-correct word recognition and understanding, rereading as necessary."
cc-literacy,CCSS.ELA-Literacy.RF.4.3,4,Grade 4,Phonics and Word Recognition,1,Know and apply grade-level phonics and word analysis skills in decoding words.
cc-literacy,CCSS.ELA-Literacy.RF.4.3.a,4,Grade 4,Phonics and Word Recognition,2,"Use combined knowledge of all letter-sound correspondences, syllabication patterns, and morphology (e.g., roots and affixes) to read accurately unfamiliar multisyllabic words in context and out of context."
cc-literacy,CCSS.ELA-Literacy.RF.4.4,4,Grade 4,Fluency,1,Read with sufficient accuracy and fluency to support comprehension.
cc-literacy,CCSS.ELA-Literacy.RF.4.4.a,4,Grade 4,Fluency,2,Read grade-level text with purpose and understanding.
cc-literacy,CCSS.ELA-Literacy.RF.4.4.b,4,Grade 4,Fluency,2,"Read grade-level prose and poetry orally with accuracy, appropriate rate, and expression on successive readings."
cc-literacy,CCSS.ELA-Literacy.RF.4.4.c,4,Grade 4,Fluency,2,"Use context to confirm or self-correct word recognition and understanding, rereading as necessary."
cc-literacy,CCSS.ELA-Literacy.RF.5.3,5,Grade 5,Phonics and Word Recognition,1,Know and apply grade-level phonics and word analysis skills in decoding words.
cc-literacy,CCSS.ELA-Literacy.RF.5.3.a,5,Grade 5,Phonics and Word Recognition,2,"Use combined knowledge of all letter-sound correspondences, syllabication patterns, and morphology (e.g., roots and affixes) to read accurately unfamiliar multisyllabic words in context and out of context."
cc-literacy,CCSS.ELA-Literacy.RF.5.4,5,Grade 5,Fluency,1,Read with sufficient accuracy and fluency to support comprehension.
cc-literacy,CCSS.ELA-Literacy.RF.5.4.a,5,Grade 5,Fluency,2,Read grade-level text with purpose and understanding.
cc-literacy,CCSS.ELA-Literacy.RF.5.4.b,5,Grade 5,Fluency,2,"Read grade-level prose and poetry orally with accuracy, appropriate rate, and expression on successive readings."
cc-literacy,CCSS.ELA-Literacy.RF.5.4.c,5,Grade 5,Fluency,2,"Use context to confirm or self-correct word recognition and understanding, rereading as necessary."
